  - {name: 🇬🇧 configfa 🔒 SS-TCP-TLS 🇬🇧 GB 82ms, server: Peweza1.digipedia.shop, port: 443, client-fingerprint: chrome, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg, tfo: false}
  - {name: 🇬🇧 lrnbymaa 🔒 SS-TCP-TLS 🇬🇧 GB 82ms, server: series-a2.varzesh360.co, port: 443, client-fingerprint: chrome, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg, tfo: false}
  - {name: 🇬🇧 surfboardv2ray 🔒 SS-TCP-TLS 🇬🇧 GB 83ms 2, server: series-a2.varzesh360.co, port: 443, client-fingerprint: chrome, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg, tfo: false}
  - {name: 🇬🇧 vpn4everyone 🔒 SS-TCP-TLS 🇬🇧 GB 79ms, server: 131.145.123.5, port: 443, client-fingerprint: chrome, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg, tfo: false}
  - {name: 🇬🇧 vpn4everyone 🔒 SS-TCP-TLS 🇬🇧 GB 83ms 2, server: series-a2.varzesh360.co, port: 443, client-fingerprint: chrome, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg, tfo: false}
  - {name: 🇬🇧 freeconfigsplus 🔒 SS-TCP-TLS 🇬🇧 GB 149ms, server: series-a2.varzesh360.co, port: 443, client-fingerprint: chrome, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg, tfo: false}
  - {name: 🇬🇧 configfa 🔒 SS-TCP-TLS 🇬🇧 GB 82ms, server: Peweza1.digipedia.shop, port: 443, client-fingerprint: chrome, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg, tfo: false}
  - {name: 🇬🇧 lrnbymaa 🔒 SS-TCP-TLS 🇬🇧 GB 82ms, server: series-a2.varzesh360.co, port: 443, client-fingerprint: chrome, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg, tfo: false}
  - {name: 🇬🇧 surfboardv2ray 🔒 SS-TCP-TLS 🇬🇧 GB 83ms 2, server: series-a2.varzesh360.co, port: 443, client-fingerprint: chrome, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg, tfo: false}
  - {name: 🇬🇧 vpn4everyone 🔒 SS-TCP-TLS 🇬🇧 GB 79ms, server: 131.145.123.5, port: 443, client-fingerprint: chrome, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg, tfo: false}
  - {name: 🇬🇧 vpn4everyone 🔒 SS-TCP-TLS 🇬🇧 GB 83ms 2, server: series-a2.varzesh360.co, port: 443, client-fingerprint: chrome, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg, tfo: false}
  - {name: 🇬🇧 freeconfigsplus 🔒 SS-TCP-TLS 🇬🇧 GB 149ms, server: series-a2.varzesh360.co, port: 443, client-fingerprint: chrome, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg, tfo: false}
  - {name: 🇬🇧 configfa 🔒 SS-TCP-TLS 🇬🇧 GB 82ms, server: Peweza1.digipedia.shop, port: 443, client-fingerprint: chrome, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg, tfo: false}
  - {name: 🇬🇧 lrnbymaa 🔒 SS-TCP-TLS 🇬🇧 GB 82ms, server: series-a2.varzesh360.co, port: 443, client-fingerprint: chrome, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg, tfo: false}
  - {name: 🇬🇧 surfboardv2ray 🔒 SS-TCP-TLS 🇬🇧 GB 83ms 2, server: series-a2.varzesh360.co, port: 443, client-fingerprint: chrome, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg, tfo: false}
  - {name: 🇬🇧 vpn4everyone 🔒 SS-TCP-TLS 🇬🇧 GB 79ms, server: 131.145.123.5, port: 443, client-fingerprint: chrome, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg, tfo: false}
  - {name: 🇬🇧 vpn4everyone 🔒 SS-TCP-TLS 🇬🇧 GB 83ms 2, server: series-a2.varzesh360.co, port: 443, client-fingerprint: chrome, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg, tfo: false}
  - {name: 🇬🇧 freeconfigsplus 🔒 SS-TCP-TLS 🇬🇧 GB 149ms, server: series-a2.varzesh360.co, port: 443, client-fingerprint: chrome, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg, tfo: false}
  - {name: 🇬🇧 configfa 🔒 SS-TCP-TLS 🇬🇧 GB 82ms, server: Peweza1.digipedia.shop, port: 443, client-fingerprint: chrome, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg, tfo: false}
  - {name: 🇬🇧 lrnbymaa 🔒 SS-TCP-TLS 🇬🇧 GB 82ms, server: series-a2.varzesh360.co, port: 443, client-fingerprint: chrome, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg, tfo: false}
  - {name: 🇬🇧 surfboardv2ray 🔒 SS-TCP-TLS 🇬🇧 GB 83ms 2, server: series-a2.varzesh360.co, port: 443, client-fingerprint: chrome, type: ss, cipher: chacha20-ietf-poly1305, password: mps3FwmDjLrWaOVg, tfo: false}
